username,text,likes,retweets,replies,views,created_at,best_trend,trend_similarity,best_trend_position
cocoscap,"Hace mucho que no les paso esta información.

Están notificados (? ",59,2,26,9000,2025-01-22T13:21:09.000Z,,0.0,
cocoscap,"Alguien debería hacer patria y contarle a Speed sobre el mejor mercado de capitales del mundo, *me pongo de pie*: LA MERVALETA 

Yo me ofrezco y de paso le hacemos la comitente",14,0,12,5000,2025-01-21T20:52:05.000Z,,0.0,
cocoscap," 5 tips para evitar estafas financieras y proteger tu dinero de la mano de 
@cokilitvin
 : 

 Verificá si la cuenta con la que interactúas es la oficial.
Buscá la insignia de verificación al lado del nombre de perfil, revisá la cantidad de seguidores y el contenido de la",10,3,11,9000,2025-01-21T18:18:33.000Z,,0.0,
cocoscap," Activá el 2FA
El doble factor de autenticación es una medida de seguridad clave para proteger tu cuenta. Evita que, aún si un criminal se hace de tu clave, no pueda acceder a ella.. Si no sabes cómo activarlo, acá tenés un tutorial: 
bit.ly/4jrxRPa
Bonus track:",2,0,1,2000,2025-01-21T18:18:34.000Z,,0.0,
cocoscap," Utiliza el canal de atención de la app
Recordá que el único medio por el cual podemos conversar es el chat al que accedes desde nuestra app oficial.

Para más información, mirá nuestro reel: 
bit.ly/4h2aiLh

 Si usas Cocos es porque proteges tus finanzas, seguir",0,0,7,3000,2025-01-21T18:18:35.000Z,,0.0,
cocoscap," Vos sos la clave
Nosotros no te pediremos jamás claves, tokens o datos personales través de ningún medio que no sea la app oficial, no los compartas con nadie que te los pida por DM de ninguna red social, teléfono o WhatsApp.

 Genera una clave segura o utiliza un gestor de",0,0,1,310,2025-01-21T18:18:34.000Z,,0.0,
cocoscap, Yo en Brasil todo feliz  porque con Cocos tengo el mejor tipo de cambio para pagar con PIX ,12,0,26,7000,2025-01-21T13:52:01.000Z,,0.0,
cocoscap,"¡Lo piden, lo tienen!

Ya podés vincular tu tarjeta Cocos con Google Pay!

En breves sale para apple ",29,1,29,7000,2025-01-20T17:38:15.000Z,,0.0,
cocoscap,¡Hay niveles! ,177,4,58,21000,2025-01-17T17:10:55.000Z,,0.0,
cocoscap,"Vocé pidió agora e posible! 

Así en portuñol te decimos que ya podes pagar con CHAVE PIX y al mejor tipo de cambio, obvio.",23,4,30,9000,2025-01-08T16:19:43.000Z,,0.0,
cocoscap," El mejor tipo de cambio están en Cocos. 

 Hacé que tus ahorros trabajen por vos antes de viajar a Brasil:

 Invertí en nuestros fondos y obtené rendimientos con las mejores tasas del mercado. 
 En tus vacaciones, pagá con PIX a través de Cocos y ahorrá más gracias",7,0,24,7000,2025-01-08T15:15:00.000Z,,0.0,
cocoscap,"Te vas para ?
Nosotros te ayudamos con el idioma
 
Se pregunta: Vocé tem PIX?
Se responde: Obrigado, pago com Cocos, mais barato. ",96,8,57,18000,2025-01-07T15:03:44.000Z,,0.0,
cocoscap," ¡Viajá a Brasil con Cocos! 

 Invertí tus ahorros en cualquiera de nuestros fondos y hacelos crecer. 
 Pagá en Brasil con tus ganancias escaneando el QR PIX directo desde la app. 

 La mejor tasa de cambio está en Cocos. ¡Finanzas que acompañan tus vacaciones! ",12,1,20,8000,2025-01-07T13:20:00.000Z,,0.0,
cocoscap,"¡ESTAMOS DE LA CABEZA!

 Sorteamos UN VIAJE PARA DOS PERSONAS A BRASIL 

 ¿Cómo participar?
 Completá el formulario  
cocos.capital/viaja-a-brasil
…
 ¡Listo! Ya estás dentro.

 Tenés tiempo hasta el 12 de enero. ¡No te quedes afuera!",228,26,69,77000,2025-01-06T13:11:47.000Z,,0.0,
cocoscap,"Bom dia!  
Açai o queijo quenchi?",31,1,27,11000,2025-01-04T14:17:47.000Z,,0.0,
cocoscap,"Es una web de un desarrollador ...
comparapix.ar

Que todos publiquen su API y disponibilidad el dato así se puede saber",33,3,6,12000,2025-01-03T17:26:19.000Z,,0.0,
cocoscap,"Si viajas a Brasil  necesitas saber esto ...

La app de Cocos ya habilitó la opción de pago con Pix en Brasil 
al mejor tipo de cambio 

Pix es uno de los métodos de pago más usados en Brasil y lo aceptan desde los vendedores ambulantes hasta los hoteles.

El paso a paso para",0,47,45,282000,2025-01-03T14:00:52.000Z,,0.0,
cocoscap,"Esperando que pase el que vende quejio  para acompañar mis mates .

Obvio que le voy a pagar con Cocos , ¿con qué otra app lo iba a hacer? ",23,0,16,8000,2025-01-03T18:17:00.000Z,,0.0,
cocoscap," En el pre-market ya están cotizando al alza las sobras del 24! 

¡Feliz Navidad para todos! ",21,0,0,5000,2024-12-25T13:25:00.000Z,,0.0,
cocoscap," ¡Feliz Navidad! 

 Recuerden que hoy el mercado opera hasta las 15:00 horas , y lo que es Contado Inmediato se opera como T+1 .",9,0,7,4000,2024-12-24T13:59:02.000Z,,0.0,
cocoscap,"Apa!  Y ese cartel verde en mi home de Cocos? 

Será que se viene pagos con QR PIX a la mejor cotización del mercado? ",63,3,21,12000,2024-12-23T22:34:04.000Z,,0.0,
cocoscap,"Todos hablan de $DESP, pero ¿sabés dónde encontras también el mejor precio?  

En la app de Cocos, ¡obvio!

Pagás en Brasil escaneando los QR PIX y ahorrás hasta un 40% en TODOS tus consumos. ",13,0,8,5000,2024-12-23T15:37:26.000Z,,0.0,
cocoscap," Las vacaciones son para disfrutar, no para andar viendo dónde se come más barato .

Por eso, en Enero, pagando con Cocos en los QR PIX te ahorrás hasta un 40% .

 ¿Te estás por ir a Brasil?
Bajate hoy la app de Cocos  y empezá a potenciar tus ahorros .",13,1,13,6000,2024-12-20T19:07:07.000Z,,0.0,
cocoscap,Cuando estás en Brasil y pagas con una billetera virtual/ cuando pagas con Cocos,50,2,38,9000,2024-12-20T13:25:44.000Z,,0.0,
cocoscap," ¡YA ESTAMOS EN VIVO! 

 Cerramos el año junto a la comunidad de Cocos Fem hablando sobre activos financieros. 

 Vení a aprender de las mejores del mercado:

 
@rosario__mg
, Líder del segmento AFI.
 
@agustinasavoia
, Financial Advisor Cocos Gold.

 No te lo",11,4,5,10000,2024-12-19T22:14:28.000Z,,0.0,
cocoscap,"¡Sean pillos estas vacaciones! 

Con la app de Cocos no solo se ahorran hasta un 40% en Brasil , sino que pueden poner su plata a trabajar desde hoy . Y cuando viajan, ¡se llevan un dinero extra! 

No les cobro nada por el datazo porque estoy de buen humor ,",21,1,25,7000,2024-12-19T16:48:55.000Z,,0.0,
cocoscap," AGUINALDO ALEEERT!!

Si no lo cobraste hoy, seguro llega en estos días. 

Por eso decidimos hacer el último stream del año hablando sobre cómo potenciar ese sueldo extra! 

 Cuándo? Lunes 16, 19 hs.
 Por dónde? ¡Por nuestro canal de YouTube! 

¡Nos vemos!",18,3,5,4000,2024-12-13T15:49:53.000Z,,0.0,
cocoscap,Ya esto practicando para enero ,48,5,7,9000,2024-12-13T13:10:51.000Z,,0.0,
cocoscap," ¡Con Cocos, directo a Brasil! 

 Si Brasil ya estaba regalado, con este notición te morís...
 A partir de enero, pagando con Cocos en cualquier QR PIX, ¡podés ahorrarte hasta un 40%! 

 Pagás como quieras:
 Pesos
 Dólares
 FCI de Cocos

 Abrís la app,",82,8,16,17000,2024-12-12T19:27:02.000Z,,0.0,
cocoscap,"Ayer salió el dato de inflación y en Cocos tenemos un FCI que generó rendimientos mensuales por arriba del 2,4% 

¿Querés saber más? Mirá el video ",13,1,4,4000,2024-12-12T15:16:00.000Z,,0.0,
cocoscap,Cuando llegue a Brasil no diré nada pero habrán señales...,90,7,6,19000,2024-12-11T15:51:05.000Z,,0.0,
cocoscap,Você fala português? ,40,0,12,10000,2024-12-10T21:05:11.000Z,,0.0,
cocoscap,"De enero a hoy el FCI COCORMA tuvo un rendimiento del 86%!!! 

¡Es una locura que todavía haya gente con sus pesos derritiéndose en billeteras virtuales!

Más info sobre el fondo 
cocos.capital/fondos/cocos-d
…",15,1,11,6000,2024-12-10T18:03:06.000Z,,0.0,
cocoscap," Revolucionar tus finanzas nunca fue tan simple.

 Elegí cómo pagar: pesos, dólares o FCI.
 Sin límites, sin avisos, sin trabas.
 Todo con la tarjeta Cocos.

 Pedila hoy por la app y sé parte del cambio.",8,1,2,3000,2024-12-10T14:35:01.000Z,,0.0,
cocoscap,"Sin límites.
Sin topes 
Sin *",84,10,11,11000,2024-11-30T01:38:33.000Z,,0.0,
cocoscap," ¿Cobraste? No dejes tu sueldo en pausa.

 Invertí en el COCORMA al 41% TNA y hacé crecer tu plata.

Además, podés usar tu dinero cuando quieras con la tarjeta Cocos. ¡LIBERTAD total! 

 Invertí ahora desde la app.",19,1,2,4000,2024-11-29T18:48:39.000Z,,0.0,
cocoscap,"Andamos generosos y salió una super promo con la gente de Rappi Turbo!

Procedan!",9,0,0,3000,2024-11-29T16:17:06.000Z,,0.0,
cocoscap,"Qué pregunta, no?

Hacemos un vivo para ver en qué se puede invertir el aguinaldo?  
t.co/xfeSJhRXXK",38,0,12,7000,2024-11-29T14:15:59.000Z,,0.0,
cocoscap,Imaginate hablar mal de mí y yo estar así:,30,3,6,7000,2024-11-28T23:55:46.000Z,,0.0,
cocoscap,"¿Es el hit del verano? 
ES EL HIT DEL VERANO 
@somosgelatina",656,39,131,107000,2024-11-28T18:09:11.000Z,,0.0,
cocoscap,"Basta de perder plata, donde dejar la liquidez en pesos hoy?  
@cocoscap",80,9,12,43000,2024-11-28T16:39:32.000Z,,0.0,
cocoscap,"¡Revolucioná tus finanzas !

Es el momento de tomar el control y llevar tu dinero al siguiente nivel .

Invertí en Cedears, Bonos, Acciones y mucho más .
Operá dólar MEP 24/7 .
¡Pagá con pesos, dólares o tus inversiones usando la tarjeta Cocos !

Descargá la app",10,0,3,3000,2024-11-28T14:46:00.000Z,,0.0,
cocoscap,"Entrando a Rappi Turbo no se si pedirme unos Franui  o la 
@cocoscap
 Card 

Quizás ambas, en 10 minutos… ",13,1,1,5000,2024-11-25T20:56:05.000Z,,0.0,
cocoscap,"Pidan sus tarjetas que ya salió el Rappi! 
rappi.onelink.me/2373836517/tar
…",39,0,6,5000,2024-11-25T20:55:50.000Z,,0.0,
cocoscap,"Y este Rappi? Alguno se lo cruzó? 

Avisen si lo ven que anda repartiendo tarjetas por CABA! 

 
rappi.onelink.me/2373836517/tar
…",110,8,4,8000,2024-11-25T20:49:38.000Z,,0.0,
cocoscap,"A 10 minutos de que tu situación financiera cambie
¿Vas a dejar pasar la oportunidad?

Pedí tu tarjeta Cocos por Rappi Turbo y elegí vos cómo pagar ",18,1,6,4000,2024-11-25T20:07:45.000Z,,0.0,
cocoscap,Ya hablamos de lo fachera que quedó la app? ,418,11,124,38000,2024-11-25T17:42:27.000Z,,0.0,
cocoscap,"RAPPIDO QUE ESTÁN VOLANDO!

Si vivís en CABA, ingresas a Rappi Turbo y en la sección ""novedades"" solicitas tu tarjeta Cocos que te llega en 10 minutos ",20,0,8,6000,2024-11-25T15:51:33.000Z,,0.0,
cocoscap,"Me llegó hasta en una plaza, RAPPI TURBO, 
@arielsbdar
 felicitaciones por la gestión, me llegó en 10 minutos
@cocoscap",23,2,5,10000,2024-11-25T15:32:02.000Z,,0.0,
cocoscap," @cocoscap
 presentó ayer su tarjeta para que puedas hacer todo desde una misma App

Vas a poder usar pesos, dólares o la plata que tengas invertida en los Fondos Comunes de Inversión (rinde 41% vs el 35% de mercado pago) ",64,1,3,13000,2024-11-22T13:27:55.000Z,,0.0,
cocoscap,"¡ NO ES CUALQUIER TARJETA! 

Con la tarjeta de Cocos vos elegís cómo pagar:

 Con pesos
 Con dólares
 Con los FCI de Cocos

 A partir del lunes, ¡solicitala por la app! ",218,20,23,18000,2024-11-22T13:20:28.000Z,,0.0,
cocoscap,IMAGINATE TENER LA PLATA EN COCOSRMA Y PODER COMPRAR CON LA DEDEBITO QUE SE AUTO RESCATE LA GUITA DLE FCI EPETACULAR,26,1,6,6000,2024-11-22T01:10:57.000Z,,0.0,
cocoscap,"Actualicen la app el lunes que los cambios que se vienen son enormes. Felicitaciones 
@cocoscap
 @arielsbdar
.",188,6,11,25000,2024-11-22T00:21:02.000Z,,0.0,
cocoscap,SE VINO!,0,141,163,697000,2024-11-21T22:30:56.000Z,,0.0,
cocoscap,"EN 30 MINUTOS VA A SUCEDER LO QUE TANTO ANUNCIAMOS 

Los quiero a todos conectados comentando en el chat:",59,5,15,20000,2024-11-21T21:33:11.000Z,,0.0,
cocoscap,Faltan 5 horas y media para que suceda lo que todos acá estamos esperando que pase ,282,14,47,66000,2024-11-21T16:34:33.000Z,,0.0,
cocoscap,"#Bitcoin rompiendo máximos históricos... ¿Es momento de COMPRAR? ¿De VENDER? 

¡Te cuento en el video! 

 Si querés comprar/vender #BTC y más cryptos de manera súper sencilla, lo podés hacer desde la app de 
@cocoscap
 ",9,3,1,10000,2024-11-21T15:35:28.000Z,,0.0,
cocoscap,"Llegué a la oficina y todos se saludan con un: HOY SE VIENE!

Así que... si se quieren enterar, es por acá",24,6,2,10000,2024-11-21T12:20:09.000Z,,0.0,
cocoscap,Que los argentinos confíen porque el equipo de Cocos no los va a dejar tirados ,199,7,19,21000,2024-11-21T01:12:40.000Z,,0.0,
cocoscap,Vayan llamando a todos los Gordos se viene porque efectivamente SE VIENE. ,689,43,28,56000,2024-11-20T22:32:16.000Z,,0.0,
cocoscap,"Yo sé que es muy temprano, pero... MAÑANA VAN A PASAR COSAS EN EL HQ

Activen la : 
youtube.com/live/VZmuFB7R_
…",141,22,7,32000,2024-11-20T12:36:33.000Z,,0.0,
cocoscap,"¡ATENCIÓN MUJERES INVERSORAS!

Este jueves 14 a las 19hs vamos a hacer un vivo por Youtube junto a 
@larilopezcalvo
 y 
@rosario__mg
 para contarles todo sobre #CocosFem y además responder  a la pregunta: ¿por dónde empiezo?

Sumate al vivo anotándote acá: 
forms.gle/51tLN9tVVSjnjV
…",36,7,4,11000,2024-11-12T13:53:05.000Z,,0.0,
cocoscap,"SOLO 30% DE LAS PERSONAS QUE INVIERTEN EN EL MERCADO SON MUJERES 

Por eso, decidimos crear Cocos FEM, el primer club financiero para mujeres.

 Cocos Fem es un espacio pensado para que más mujeres puedan ser dueñas de sus finanzas y potenciar sus ingresos.

 Si vos",44,3,14,14000,2024-11-11T18:49:35.000Z,,0.0,
cocoscap,"Quien no está invirtiendo en Bitcoin, ¿qué tan angustiado se siente hoy? ",21,2,4,6000,2024-11-11T13:58:10.000Z,,0.0,
cocoscap,"AHHHH 
Se me pasó el horario para rescatar plata de los fon...AH NO, CIERTO QUE LOS FCI DE COCOS AHORA SON TODOS PLAZO INMEDIATO!

Menos mal!",140,9,11,14000,2024-11-08T18:45:50.000Z,,0.0,
cocoscap,"El otro día un amigo no-cripto me escribió contándome que había empezado a exponerse al sector cripto pero sin invertir en criptos, ""¿Qué?"" Le pregunté, ""Si. Estoy comprando $COIN & $MSTR en 
@cocoscap
"", me dijo...

Posta que me puse MUY contento por él.",13,1,1,4000,2024-11-08T16:23:04.000Z,,0.0,
cocoscap,"Wanda blanqueó a L-Gante y vos tenés hasta mañana para regularizar esos ahorros que tenés guardados bajo el colchón.

 [email]",69,5,5,11000,2024-11-08T00:54:12.000Z,,0.0,
cocoscap,¿Vos sos Pistarini?,63,1,3,8000,2024-11-07T19:52:48.000Z,,0.0,
cocoscap,"¿DÓNDE INVERTIR AHORA QUE GANÓ TRUMP? 

Les dejo tres CEDEARs que pueden verse beneficiados con el gobierno de Donald Trump:

 $JNJ
 $GOOGL
 $MRK
Como siempre,  analicen las empresas y tomen sus propias decisiones en base a su tolerancia al riesgo .",21,0,2,5000,2024-11-07T16:00:47.000Z,,0.0,
cocoscap,"Si respondés bien te lo llevás… 

Por un cuaderno de 
@cocoscap
 en 
@labitconf
 

Cómo te hubiera ido? Sabías las respuestas? ",8,2,0,4000,2024-11-06T23:18:02.000Z,,0.0,
cocoscap,"LOS BONOS ARGENTINOS VUELAN 
A CONTRA MANO DEL RESTO DE LOS MERCADOS EMERGENTES.

ARGENTINA, SOLO LOS ARGENTINOS ENTENDEMOS ",96,7,27,11000,2024-11-06T14:09:41.000Z,,0.0,
cocoscap,"Por suerte yo tengo mi plata invertida en el FCI COCOS DARUMA con un rendimiento estimado del 45% anual 

El verdadero: sabemos dónde invertir ",35,1,7,9000,2024-11-01T13:24:13.000Z,,0.0,
cocoscap,"Arrancando el viernes 
Mates y a esperar que abra el mercado para operar algunos dólares y meter el sueldo en COCORMA ",38,1,3,3000,2024-11-01T13:07:03.000Z,,0.0,
cocoscap,"A 16 años de la presentación de #Bitcoin 

31/10/2008 fue el día en que vio la luz Bitcoin como un sistema de dinero alternativo 

Para celebrarlo, te traigo  datos curiosos sobre #BTC 

Y si querés comprar bitcoin, hacelo en 
@cocoscap
 de la manera más simple ",10,1,0,2000,2024-10-31T21:42:32.000Z,,0.0,
cocoscap,"¡HAY UN CHAGÜÍ MÁS!

La primera etapa del blanqueo de capitales se extiende hasta el 8 de noviembre. 

Ya saben qué tienen que hacer, mandan mail a [email] y los asesoramos para potenciar sus ahorros ",9,0,1,3000,2024-10-31T21:34:03.000Z,,0.0,
cocoscap,Ya tengo mi disfraz para la fiesta de esta noche ,683,23,52,46000,2024-10-31T16:09:00.000Z,,0.0,
cocoscap,"AMIGAS MERVALERAS, LAS ESTAMOS BUSCANDO",10,1,3,4000,2024-10-30T20:51:19.000Z,,0.0,
cocoscap,"Ganá 15$ por cadá Dólar con este arbitraje financiero 

Todo en una misma App, y con la posibilidad de invertir esos USD y ganar más 

Claro, en 
@cocoscap
 ",14,2,2,2000,2024-10-30T19:20:24.000Z,,0.0,
cocoscap,"¡Ya estamos en vivo!

Venite y sacate todas las dudas sobre el blanqueo 

 
youtube.com/live/f4iwT0oEo
…",5,0,1,2000,2024-10-24T13:25:38.000Z,,0.0,
cocoscap," ¡SE ACERCA EL FIN Y YO LES AVISÉ! 

Son los últimos días para adherir al blanqueo de capitales. 

Mañana jueves a las 10am vamos a hacer un vivo junto a nuestros expertos para que puedan sacarse todas las dudas y no se queden afuera de esta oportunidad 

Anotate acá para",8,1,1,3000,2024-10-23T19:13:19.000Z,,0.0,
cocoscap,"Para los que todavía no se animaron, les recomendamos echarle un vistazo a los cursos que certifica 
@cocoscap
  en 
@coderhouse
 . Seguro que los va a ayudar a arrancar con todo y a romperla . ¡¿Qué estas esperando?!",7,1,0,2000,2024-10-23T18:52:36.000Z,,0.0,
cocoscap,¿A qué hora empezamos a compartir nuestras expectativas sobre el balance de $TSLA?,12,0,1,4000,2024-10-23T18:40:00.000Z,,0.0,
cocoscap,"CHICOS! EL FCI COCOS DARUMA NO HA TENIDO NI UN MES NEGATIVO DESDE SU LANZAMIENTO!!! 

¿Qué hacen que no están invirtiendo acá con una TNA 45%!?
cocos.capital/fondos/cocos-d
…",25,2,7,7000,2024-10-23T15:41:54.000Z,,0.0,
cocoscap,"No me van a hacer cambiar de opinión, pero inténtenlo ",34,3,7,4000,2024-10-23T14:35:00.000Z,,0.0,
cocoscap,"MIRÁ TODAS ESAS OPCIONES PARA PAGAR! ME VUELVO LOCO! 

Si quieren que les cuente cuál es el mejor rulo para hacer que los pesos rindan más, denle like al tuit.",86,5,3,6000,2024-10-23T12:04:20.000Z,,0.0,
cocoscap,"Hoy le hicimos fotos nuevas al CEO. 
Salió guapísimo!",336,10,16,16000,2024-10-22T20:03:03.000Z,,0.0,
cocoscap,¿Seguirá el CARRY TRADER? ,7,0,4,4000,2024-10-22T13:54:06.000Z,,0.0,
cocoscap,$AMZN vs $MELI... ¿Quién gana? ,8,0,6,6000,2024-10-21T19:00:41.000Z,,0.0,
cocoscap,"¿Qué es eso? ¿Es un avión? ¿Es un pájaro?
No, es el Merval que ¡está re volado!",40,2,3,4000,2024-10-15T15:37:01.000Z,,0.0,
cocoscap,"¿Dólar tarjeta a $1600? 
Disculpá, no conozco esa calle. Yo pago mis gastos con dólares comprados en Cocos ",15,0,0,3000,2024-10-15T14:46:00.000Z,,0.0,
cocoscap,¿Hay algo más lindo?,46,1,1,4000,2024-10-15T13:44:30.000Z,,0.0,
cocoscap,"¿Dónde están los crypto bro que quieren ir a la LABITCONF? 

¡Este miércoles sorteamos 3 entradas!",3,1,2,5000,2024-10-14T17:20:34.000Z,,0.0,
cocoscap,"¡SORTEO 3 ENTRADAS A LABITCONF!

Requisitos para participar:

1. Seguir 
@manuellondra
 y 
@cocoscap
.
2. Me gusta y retweet.
3. Mencionar 2 amigos en comentarios.

¡El 16/10 anuncio los 3 ganadores!

¡Éxitos! 

Manu",35,33,47,12000,2024-10-09T16:31:06.000Z,,0.0,
cocoscap,"EMILIA MERNES AL CERRAR EL SHOW:

""No dejen sus pesos durmiendo en la caja de ahorro, inviértanlos en el FCI Cocos DARUMA""",175,5,8,17000,2024-10-14T13:45:44.000Z,,0.0,
cocoscap,"¡Buen día foristas! 

Hoy no hay screen de bonos porque es feriado en USA, así que a esperar que abra la Mervaleta nomás.",12,0,6,4000,2024-10-14T13:08:38.000Z,,0.0,
cocoscap,"-Cómo vas a pagar?
-Con dólares por Cocos Pay ",30,4,7,12000,2024-10-12T22:01:16.000Z,,0.0,
cocoscap,"Así de gusto arrancar la semana!

Gracias 
@cocoscap
 @arielsbdar
 por abrirnos las puertas!",30,3,2,15000,2024-10-07T15:16:36.000Z,,0.0,
cocoscap,"En el día de la educación financiera abrimos las puertas de la oficina para convertirla en aula 

Venite a aprender sobre el mercado de capitales de la mano de los profesionales de Cocos: 
youtube.com/live/Q_fEZCPY7
…",22,1,6,4000,2024-10-07T12:58:29.000Z,,0.0,
cocoscap,"¡DAME MÁS GASOLINA! 

YPF licita una Obligación Negociable clase 32 y tenés la posibilidad de sumarte a través de Cocos. 

Ingresá al link y potenciá tus ahorros con YPF 
forms.gle/yCCpx3raB4mUyU
…",8,0,3,3000,2024-10-07T12:54:02.000Z,,0.0,
