username,text,likes,retweets,replies,views,created_at,images
infobae,"“Esa mano la conozco”, la frase que marcó el reencuentro viral de dos hermanos tras cuatro años",1,0,0,56,2025-09-20T15:55:00.000Z,
infobae,"Alan Faena inauguró un nuevo hotel en Nueva York infob.ae/4nzco8i",2,0,0,761,2025-09-20T15:51:26.000Z,"https://pbs.twimg.com/media/G1TRUluXsAA2TLe?format=jpg&name=small, https://pbs.twimg.com/media/G1TRUlYXMAApHtX?format=jpg&name=small, https://pbs.twimg.com/media/G1TRUlGXYAAwexY?format=jpg&name=small, https://pbs.twimg.com/media/G1TRUlAWIAATymm?format=jpg&name=small"
infobae,Video: un camión provocó un choque en cadena con 15 vehículos y mató a un motociclista en el puente Chaco-Corrientes,1,0,0,937,2025-09-20T15:50:00.000Z,
infobae,"Stewart Wheeler, embajador de Canadá: “Vemos a Argentina como un aliado natural” | Por Mariano Roca",6,3,1,1000,2025-09-20T15:45:00.000Z,
infobae,Trump dijo que la ofensiva de Israel contra Hamas en la ciudad de Gaza “podría resultar en la liberación” de los rehenes,7,0,2,2000,2025-09-20T15:15:00.000Z,
infobae,40 fotos: Alan Faena inauguró un nuevo hotel en Nueva York,2,0,0,3000,2025-09-20T15:12:40.000Z,
infobae,"Lorca como un compañero de viaje: versos en colectivos, cartas maternas y un homenaje en Granada | Por Celeste Sawczuk",0,0,0,3000,2025-09-20T15:12:30.000Z,
infobae,“Debimos recomponer un tenebroso rompecabezas”: cuando Ernesto Sabato le entregó al presidente Raúl Alfonsín el informe de la Conadep | Por Ariana Budasoff,7,2,1,3000,2025-09-20T15:10:00.000Z,
infobae,"Cinco escándalos que marcaron la vida y la caída de María Antonieta, la reina más polémica de Francia | Por Brisa Bujakiewicz",3,0,0,3000,2025-09-20T15:08:40.000Z,
infobae,La nueva película de Dominga Sotomayor inauguró la competencia latinoamericana en San Sebastián | Por Diego Urdaneta,1,0,0,3000,2025-09-20T15:05:00.000Z,
infobae,"Roque Narvaja, un creador de hits: “No creo en la transpiración, creo en la inspiración más profunda” | Por Hugo Martin",6,1,0,3000,2025-09-20T15:02:24.000Z,
infobae,Increíble: chatbots de inteligencia artificial ya suplantan los vínculos humanos y preocupa a los expertos  | Por Santiago Neira,0,0,0,3000,2025-09-20T15:00:00.000Z,
infobae,"Con un equipo alternativo pensando en la Libertadores, River Plate buscará recuperar la cima ante Atlético Tucumán: hora, TV y formaciones",2,0,0,3000,2025-09-20T14:55:00.000Z,
infobae,"Tiene 91 años y decidió donar parte de su herencia: “Hay familias que se pelean hasta por una cucharita, la mía entendió” | Por Florencia Illbele",7,1,0,3000,2025-09-20T14:50:00.000Z,
infobae,"Murió Enrique Blasco Garma, economista, exfuncionario y columnista de Infobae",2,1,0,3000,2025-09-20T14:26:53.000Z,
infobae,Rusia lanzó un ataque masivo con 580 drones y 40 misiles contra Ucrania: hay al menos tres muertos y decenas de heridos,3,1,1,3000,2025-09-20T14:25:00.000Z,
infobae,EEUU impone tarifa récord de USD 100.000 para nuevas visas H-1B: así afectará a trabajadores y empresas | Por Maricielo Grados Córdova,2,1,0,4000,2025-09-20T14:20:00.000Z,
infobae,La profunda reflexión de Matías Almeyda para explicar por qué le hizo un asado a sus jugadores: “No es solamente el cocinar”,3,2,0,4000,2025-09-20T14:15:00.000Z,
infobae,Connie Isla y su experiencia en TikTok: “Me casé y pensaron que era un videoclip” | Por Mai Pistiner,1,0,1,4000,2025-09-20T14:10:00.000Z,
infobae,Taiwán advirtió que defenderá su libertad y democracia frente a la creciente amenaza del régimen chino,9,5,0,4000,2025-09-20T14:05:00.000Z,
infobae,"Connie Isla en #NacidosEnRedes: ""Me casé y pensaron que era un videoclip"" I Por Mai Pistiner 
infob.ae/3VtdNkV",1,2,1,4000,2025-09-20T14:00:01.000Z,https://pbs.twimg.com/media/G1Sm7kuXEAAnN_d.jpg
infobae,Por qué ser donante de médula ósea puede salvar miles de vidas: cómo sumarse | Por Víctor Ingrassia,2,1,0,3000,2025-09-20T13:55:00.000Z,
infobae,"Torta decorada, ramo de flores y mucho amor: Las Trillizas de Oro festejaron el cumpleaños de su madre | Por Lucía Consiglieri",4,0,0,4000,2025-09-20T13:50:00.000Z,
infobae,[OPINIÓN] El discurso público anti-Israel señala que estamos viviendo una era de barbarie | Por Luis Fleischman,7,2,8,5000,2025-09-20T13:07:05.000Z,
infobae,Sigue las recomendaciones de la Unicef para el uso de la tecnología si tienes hijos menores de 8 años | Por Santiago Neira,5,2,1,4000,2025-09-20T13:05:00.000Z,
infobae,Finlandia condenó la violación rusa del espacio aéreo de Estonia: “Es una acción totalmente imprudente”,9,2,0,4000,2025-09-20T13:00:01.000Z,
infobae,El cerebro en desarrollo y las huellas de la separación entre madres e hijos: la ciencia del apego temprano | Por Instituto Weizmann de Ciencias,2,0,0,4000,2025-09-20T12:55:00.000Z,
infobae,[OPINIÓN] Financiamiento universitario: lo que Houssay ya advertía hace más de un siglo | Por Guillermo Marcó,3,1,0,4000,2025-09-20T12:54:29.000Z,
infobae,Mariana Brey y Cinthia Fernández protagonizaron un tenso cruce en vivo: “Sos bastante puntillosa” | Por Lucía Consiglieri,2,2,0,5000,2025-09-20T12:50:00.000Z,
infobae,El choque de Franco Colapinto durante la clasificación del Gran Premio de Azerbaiyán,4,1,0,5000,2025-09-20T12:48:11.000Z,
infobae,Su ex desapareció con su bebé durante una visita y pasó más de ocho meses sin ver a su hijo: cómo lo recuperó | Por María Laura Balonga,3,0,0,4000,2025-09-20T12:45:00.000Z,
infobae,Estonia solicitó una reunión de emergencia de la OTAN tras la invasión de cazas rusos en su espacio aéreo,2,1,0,5000,2025-09-20T12:40:00.000Z,
infobae,Gestionar el talento en la era de la digitalización y la IA | Por Fernando Troilo,3,0,0,5000,2025-09-20T12:39:50.000Z,
infobae,La falta de vacunación reactiva enfermedades zoonóticas graves en Argentina | Por Melina Brizuela,4,0,2,4000,2025-09-20T12:10:00.000Z,
infobae,El filoso comentario de Charlotte Caniggia contra Tini Stoessel: “Ella se metió con Cami Homs estando embarazada” | Por Lucía Consiglieri,6,1,1,4000,2025-09-20T12:05:00.000Z,
infobae,"Es madre de dos hijas, perdió la visión a los 19 años y cuestiona la mirada social sobre los ciegos: ""Pobrecita nada"" I Por Tatiana Schapiro  infob.ae/46HD8hj",9,0,0,4000,2025-09-20T12:03:56.000Z,https://pbs.twimg.com/media/G1SdPTxWgAAi9Xu.jpg
infobae, EN VIVO | Elecciones 2025: las últimas noticias hacia los comicios legislativos nacionales del 26 de octubre,2,0,0,4000,2025-09-20T12:03:12.000Z,
infobae,La ciudad con encanto rural y arroyos a menos de 70 km de CABA para conocer en primavera | Por Faustino Cuomo,3,1,0,4000,2025-09-20T12:01:24.000Z,
infobae,"Botrading: el caso que podría llevar a Luis Arce a un juicio de responsabilidades por presunta corrupción en Bolivia | Por María Silvia Trigo, desde Tarija",0,0,0,4000,2025-09-20T11:58:05.000Z,
infobae,Polémica en Brasil por el proyecto de ley que blindaría a los congresistas ante la justicia: “Extiende una alfombra roja al crimen organizado” | Por Maria Zuppello,7,3,1,4000,2025-09-20T11:55:10.000Z,
infobae,[OPINIÓN] LUMINA IA: cuando la Inteligencia Artificial se encuentra con la Espiritualidad Ignaciana | Por Javier Rojas,0,0,0,4000,2025-09-20T11:55:03.000Z,
infobae,El Gobierno de Estados Unidos planea una venta de armas a Israel valorada en casi 6.000 millones de dólares,8,0,5,4000,2025-09-20T11:55:00.000Z,
infobae,Malvinas en Bariloche: secretos y enigmas del avión Mirage que se exhibe en el lago Nahuel Huapi | Por Patricia Fernández Mainardi,4,0,2,4000,2025-09-20T11:52:36.000Z,
infobae,El kirchnerismo se movilizará a la casa de Cristina Kirchner al cumplirse 100 días de su detención domiciliaria,3,0,5,4000,2025-09-20T11:21:35.000Z,
infobae,"Tras la conversación entre Trump y Xi, la empresa matriz de TikTok se comprometió a operar y brindar “un buen servicio” en EEUU",2,0,0,4000,2025-09-20T11:20:00.000Z,
infobae,La CIDH otorgó medidas cautelares a favor de cinco opositores detenidos por el régimen de Nicaragua,3,1,1,4000,2025-09-20T11:17:18.000Z,
infobae,Fusión Cono Sur pone sobre la mesa las tradiciones peruanas y argentinas: chefs reinventan recetas y consolidan vínculos,5,0,0,4000,2025-09-20T11:15:00.000Z,
infobae,Lali brilló con un look sofisticado en la inauguración del Festival de Cine San Sebastián | Por Lucía Consiglieri,3,0,4,4000,2025-09-20T11:10:00.000Z,
infobae,"[OPINIÓN] Milei, sacudido por su propia criatura: el “no” mileismo, mucho más que el peronismo K | Por Eduardo Aulicino",2,1,1,4000,2025-09-20T10:55:00.000Z,
infobae,Un diputado denunció opacidad y conflicto de intereses en la elección del Defensor del Niño | Por Claudia Peiró,2,0,0,4000,2025-09-20T10:51:01.000Z,
infobae,"[OPINIÓN] Trata de personas, una herida sangrante en nuestra sociedad | Por Jorge Lozano",6,2,0,4000,2025-09-20T10:51:00.000Z,
infobae,"Tras otra semana adversa, el Gobierno oscila entre el contraataque y la victimización para paliar la crisis | Por Brenda Struminger",2,1,2,4000,2025-09-20T10:50:57.000Z,
infobae,“Que se decida pronto”: los pedidos dentro del Gobierno para que Milei ordene la interna en Casa Rosada | Por Julián Alvez,2,0,2,3000,2025-09-20T10:50:00.000Z,
infobae,La CIDH exige ingresar a Venezuela para verificar denuncias de violaciones a los derechos humanos y pide acceso a El Helicoide,1,1,0,3000,2025-09-20T10:44:44.000Z,
infobae,[OPINIÓN] La paradoja de Milei: Cuando el éxito fiscal no alcanza | Por Nicolás Cachanosky,0,0,0,3000,2025-09-20T10:44:42.000Z,
infobae,[OPINIÓN] Cuando el relato absuelve y el rumor condena: CFK y Milei | Por Fishel Szlajen,2,1,1,3000,2025-09-20T10:42:47.000Z,
infobae,[OPINIÓN] Liquidez y riesgo: el complejo acceso al financiamiento pyme durante la carrera electoral | Por Damián Di Pace,0,0,0,3000,2025-09-20T10:42:45.000Z,
infobae,"En medio de la crisis interna, Milei viaja a Nueva York para hablar en la ONU y lograr una foto con Trump | Por Federico Galligani",1,0,2,3000,2025-09-20T10:42:41.000Z,
infobae,De los bolsos a los cuadernos: el teléfono rojo del arrepentido José López,2,0,0,3000,2025-09-20T10:40:28.000Z,
