username,text,likes,retweets,replies,views,followers,created_at
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales. (1/2)",7,5,94,28000,21600,2023-12-27T18:22:25.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3TGt3v1 
Saludos. (2/2)",4,0,37,27000,21600,2023-12-27T18:23:20.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",10,2,84,0,21600,2022-11-04T12:03:24.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3G1ISpt
Saludos.",5,3,41,0,21600,2022-11-04T12:03:59.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,0,13,0,21600,2022-11-03T17:34:51.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3zJWDFg
Saludos.",1,0,9,0,21600,2022-11-03T17:35:20.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,0,12,0,21600,2022-10-28T16:59:04.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Wb8PIx
Saludos.",1,0,11,0,21600,2022-10-28T16:59:35.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Rxl8eS
Saludos.",1,0,0,0,21600,2022-10-03T12:14:25.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,2,0,21600,2022-09-28T13:53:40.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3UNHGe0
Saludos.",1,0,0,0,21600,2022-09-28T13:54:13.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,1,3,0,21600,2022-09-27T14:00:20.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3BM1BRT
Saludos.",1,0,0,0,21600,2022-09-27T14:00:52.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,3,0,21600,2022-09-23T14:58:35.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3SqOoVw
Saludos.",1,1,1,0,21600,2022-09-23T14:59:42.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,1,2,0,21600,2022-09-23T14:33:25.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3UCGkmy 
Saludos.",2,1,1,0,21600,2022-09-23T14:33:51.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,3,2,0,21600,2022-09-23T13:29:00.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3xMFdXD
Saludos.",2,3,0,0,21600,2022-09-23T13:29:30.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-09-23T12:02:20.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3r3549W
Saludos.",2,0,0,0,21600,2022-09-23T12:02:55.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,3,0,21600,2022-09-22T15:36:02.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3BzRsI8 
Saludos.",2,0,0,0,21600,2022-09-22T15:36:59.000Z
VisaArgentina,"Hola Fernando, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-09-22T14:58:56.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3ShWTlO 
Saludos.",1,0,1,0,21600,2022-09-22T14:59:22.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,1,1,0,21600,2022-09-21T17:36:18.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3f5FXAs 
Saludos.",1,1,0,0,21600,2022-09-21T17:36:38.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-09-20T14:53:51.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3B5kaA4
Saludos.",1,0,0,0,21600,2022-09-13T14:06:40.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-09-12T18:36:45.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3qxXyDE 
Saludos.",1,0,0,0,21600,2022-09-12T18:37:11.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-09-12T18:18:43.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3QAM10L 
Saludos.",1,0,0,0,21600,2022-09-12T18:19:05.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,4,0,21600,2022-09-08T17:23:47.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3L2AZR6 
Saludos.",1,0,0,0,21600,2022-09-08T17:24:12.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-09-07T13:47:57.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Bii7dw
Saludos.",2,0,0,0,21600,2022-09-07T13:48:28.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,3,0,21600,2022-09-07T12:11:58.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3CZQSpj
Saludos.",1,1,0,0,21600,2022-09-07T12:12:40.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,2,0,21600,2022-09-06T19:55:03.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3x1ldQw
Saludos.",1,0,0,0,21600,2022-09-06T19:55:31.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",3,0,1,0,21600,2022-09-06T17:46:44.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3emu2Ol 
Saludos.",2,0,0,0,21600,2022-09-06T17:47:10.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,2,0,21600,2022-09-06T15:31:57.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3qcQD2u
Saludos.",1,0,0,0,21600,2022-09-06T15:32:21.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,2,0,21600,2022-09-05T20:28:00.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3T8sxmL 
Saludos.",1,0,0,0,21600,2022-08-22T16:19:14.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-08-22T12:19:11.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3QITA6G
Saludos.",1,0,0,0,21600,2022-08-22T12:19:50.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,2,0,21600,2022-08-10T16:15:07.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3QvSXgc 
Saludos.",1,0,1,0,21600,2022-08-10T16:15:29.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-08-09T19:29:34.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3SE4Fr6
Saludos.",1,0,0,0,21600,2022-08-09T19:29:53.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,1,2,0,21600,2022-08-09T15:31:49.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3SDFJQb
Saludos.",2,0,0,0,21600,2022-08-09T15:32:27.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,3,0,21600,2022-08-08T17:53:05.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3BQmZXK
Saludos.",2,0,0,0,21600,2022-08-08T17:53:36.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-08-08T12:27:22.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Qf2ite
Saludos.",1,0,1,0,21600,2022-08-08T12:27:52.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-08-08T12:25:26.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3QqIBxZ
Saludos.",1,0,0,0,21600,2022-08-08T12:25:58.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-08-05T16:52:59.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3vIeY3i 
Saludos.",1,0,1,0,21600,2022-08-05T16:53:24.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,1,2,0,21600,2022-08-05T15:42:37.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3P2MVCv 
Saludos.",1,0,1,0,21600,2022-08-05T15:43:07.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3o3upz6 
Saludos.",1,0,0,0,21600,2022-07-14T16:09:53.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-07-13T12:14:07.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3AQ4zGa
Saludos.",1,0,0,0,21600,2022-07-13T12:15:02.000Z
VisaArgentina,"Hola Fede, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,0,2,0,21600,2022-07-12T12:21:16.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3nWMVJg
Saludos.",1,0,0,0,21600,2022-07-12T12:21:49.000Z
