username,text,likes,retweets,replies,views,followers,created_at
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,2,0,21600,2022-07-11T20:51:05.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3c07UIp
Saludos.",1,0,0,0,21600,2022-07-11T20:51:33.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,1,1,0,21600,2022-07-11T16:23:05.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3nRaVgO
Saludos.",1,0,1,0,21600,2022-07-11T16:23:29.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-07-07T17:38:53.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3aqHorm
Saludos.",1,0,1,0,21600,2022-07-07T17:39:20.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,2,0,21600,2022-07-07T14:40:45.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3bTHJD9
Saludos.",1,0,0,0,21600,2022-07-07T14:41:12.000Z
VisaArgentina,"Hola Julio, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-07-05T13:02:12.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3uqyLDH
Saludos.",1,0,1,0,21600,2022-07-05T13:02:51.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,1,2,0,21600,2022-07-04T16:07:00.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3AxkcC6 
Saludos.",1,0,0,0,21600,2022-07-04T16:07:21.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-07-01T15:01:25.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3bBF9S5 
Saludos.",1,0,0,0,21600,2022-07-01T15:01:50.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-06-08T17:36:47.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3O1BACz
Saludos.",1,1,3,0,21600,2022-06-08T17:37:13.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",3,0,2,0,21600,2022-06-07T15:15:44.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/38VQH1w
Saludos.",1,0,1,0,21600,2022-06-07T15:16:20.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",3,1,1,0,21600,2022-06-02T20:46:54.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3m8Muut
Saludos.",1,0,2,0,21600,2022-06-02T20:47:20.000Z
VisaArgentina,"Hola Marcelo, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-06-02T17:37:33.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3x2SmKW
Saludos.",1,0,0,0,21600,2022-06-02T17:37:58.000Z
VisaArgentina,"Hola Mirian, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-06-02T16:05:48.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3GGvKEo
Saludos.",2,1,0,0,21600,2022-06-02T16:06:12.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-05-26T14:19:52.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3wQf4G3
Saludos.",0,0,1,0,21600,2022-05-26T14:20:15.000Z
VisaArgentina,"Hola Gaby, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-05-24T20:30:06.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3LJa5w4
Saludos.",1,0,0,0,21600,2022-05-24T20:30:31.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-05-24T15:00:55.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Nw2TVj
Saludos.",2,0,1,0,21600,2022-05-24T15:01:38.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,1,0,21600,2022-05-20T16:38:50.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3PAwUW7
Saludos.",1,0,0,0,21600,2022-05-20T16:39:14.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,3,0,21600,2022-05-11T17:17:39.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3PeNF8P
Saludos.",2,0,0,0,21600,2022-05-11T17:18:06.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,3,0,21600,2022-05-09T18:51:56.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/38w4R9i
Saludos.",0,0,0,0,21600,2022-04-26T21:02:27.000Z
VisaArgentina,"Hola Marcelo, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-04-22T12:02:31.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3xGbW1s
Saludos.",0,0,1,0,21600,2022-04-22T12:03:06.000Z
VisaArgentina,"Hola Celeste, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mails. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,1,0,21600,2022-04-19T13:26:22.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Mk8LAF
Saludos.",1,0,1,0,21600,2022-04-19T13:26:48.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,0,5,0,21600,2022-03-21T15:09:02.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/36dYnuM
Saludos.",1,0,3,0,21600,2022-03-21T15:09:31.000Z
VisaArgentina,"Hola Ballesteros. En este caso te sugerimos que hagas la respectiva denuncia ante las autoridades, lo comuniques a tu banco emisor y al correo electrónico: [email] 1/2",1,0,3,0,21600,2022-03-15T21:32:42.000Z
VisaArgentina,"Recordá que Visa no envía correos electrónicos con enlaces, ni se comunica para verificar datos. Encontrá más información en: 
vi.sa/AsistenciaAR
Saludos. 2/2",2,0,3,0,21600,2022-03-15T21:33:13.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",0,1,3,0,21600,2022-03-15T13:15:59.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3q8wpqW
Saludos.",2,0,2,0,21600,2022-03-15T13:16:29.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",4,0,3,0,21600,2022-03-08T12:12:49.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3vORrii
Saludos.",2,0,1,0,21600,2022-03-08T12:13:26.000Z
VisaArgentina,"Hola Lucia, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,2,7,0,21600,2022-03-01T19:51:49.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3tmzKn3
Saludos. 2/2",2,1,4,0,21600,2022-03-01T19:52:14.000Z
VisaArgentina,"Hola Martina. En este caso te sugerimos que hagas la respectiva denuncia ante las autoridades, lo comuniques a tu banco emisor y al correo electrónico: [email]
1/2",2,0,5,0,21600,2022-03-01T19:46:05.000Z
VisaArgentina,"Recordá que Visa no envía correos electrónicos con enlaces, ni se comunica para verificar datos. Encontrá más información en: 
vi.sa/AsistenciaAR
Saludos.
2/2",1,0,0,0,21600,2022-03-01T19:46:34.000Z
VisaArgentina,"Hola Jorge, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no envía este tipo de mensajes. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",2,1,2,0,21600,2022-02-18T12:35:07.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3v0qF5Z
Saludos.",2,0,0,0,21600,2022-02-18T12:35:48.000Z
VisaArgentina,"Hola, muchas gracias por tu reporte. Ya canalizamos tu comentario con el área correspondiente. Te informamos que Visa no realiza este tipo de llamadas. Nuestra comunicación se maneja a través de los bancos emisores de las tarjetas o a través de nuestros canales oficiales.",1,0,4,0,21600,2022-02-04T16:16:33.000Z
VisaArgentina,"Podés consultar nuestros consejos de seguridad en el siguiente link: 
vi.sa/3Gmekex
Saludos.",1,1,5,0,21600,2022-02-04T16:17:00.000Z
VisaArgentina,"Felicitaciones Delfi 
@delfinamerino
 por los 300 Caps con Las Leonas. Un orgullo que formes parte del #TeamVisa, vistiendo la camiseta que tanto queremos. Visa, Patrocinador Global de los Juegos Olímpicos #Tokyo2020.  Siempre #StrongerTogether.",119,15,1,0,21600,2021-07-29T23:48:25.000Z
VisaArgentina,"Gracias, Peque, por ""dejar cada gota"" en estos Juegos Olímpicos #Tokyo2020, y en toda tu carrera deportiva y profesional.
Es un honor que seas parte del Team Visa. ¡Te queremos!",19,9,5,0,21600,2021-07-24T18:26:10.000Z
VisaArgentina,#GraciasPeque ,3,0,1,0,21600,2021-07-25T19:06:23.000Z
VisaArgentina,"Estamos a solo 30 días de vivir toda la emoción a tu lado 
@gustifernandez4
 en los Juegos Paralímpicos #Tokyo2020.",9,7,3,0,21600,2021-07-24T23:12:04.000Z
VisaArgentina,"Empiezan Los Juegos Olímpicos #Tokyo2020 y desde Visa queremos desearle todo el éxito a 
@delfinamerino
 en sus competencias.
Vivamos los juegos juntos.  #StrongerTogether",8,4,2,0,21600,2021-07-24T00:07:32.000Z
VisaArgentina,"Empiezan Los Juegos Olímpicos #Tokyo2020 y desde Visa queremos desearle todo el éxito a 
@paupareto
 en sus competencias.
Vivamos los juegos juntos.  #StrongerTogether",16,5,1,0,21600,2021-07-23T20:38:03.000Z
VisaArgentina,"¡Últimos días para registrarte en Visa Everywhere Initiative 2021!
Segmentos:
1. Facilitadores de servicios digitales y emisores digitales.
2. Emisión digital.
3. Valor agregado para comercios o consumidores en finanzas.
4. Recuperación de PYMES.
bit.ly/36WP0gj",2,2,123,0,21600,2021-04-01T16:13:14.000Z
VisaArgentina,"ALERTA
Si recibís un mail con un número de cuenta bancaria o con un alias que te insta a depositar una supuesta deuda con Visa, ES FALSO. Nosotros NUNCA incluimos información sensible en nuestras comunicaciones y las relacionadas a cuentas bancarias son gestionadas por los bancos",32,23,143,0,21600,2021-01-14T14:06:58.000Z
VisaArgentina,"Más que nunca, que se sienta nuestro apoyo. Con Visa, comprá todo lo que necesités para acompañar a este equipo y #NoTePierdas nada de la 
@FifaWorldCup_ES
. #Rusia2018",699,105,18,0,21600,2018-06-26T15:00:01.000Z
VisaArgentina,"¡Queda un partido! Termina la ronda de grupos para todos. Con Visa, preparate y #NoTePierdasNada del último juego de tu equipo en esta fase de la 
@FifaWorldCup_ES
 #Rusia2018.",276,17,17,0,21600,2018-06-22T17:00:04.000Z
VisaArgentina,"¿Cuál ha sido tu momento favorito de la 
@fifaworldcup_es
? Con Visa, salí con tus amigos, disfrutá los juegos donde quieras y #NoTePierdasNada",4,2,6,0,21600,2018-06-21T23:00:01.000Z
VisaArgentina,"Para ganar la suerte también cuenta. Con Visa, comprá lo que haga falta para seguir apoyando a tu equipo y #NotePierdasNada de la 
@fifaworldcup_es",1,0,4,0,21600,2018-06-21T19:11:53.000Z
VisaArgentina,"¿En dónde verás el próximo partido, la oficina o en tu casa? Preparate pagando con Visa y #NotePierdasNada de este juego tan importante para tu equipo en la 
@fifaworldcup_es
.",167,97,112,0,21600,2018-06-21T16:53:24.000Z
VisaArgentina,"#NoTePierdasNada porque mañana la albiceleste sale a dejarlo todo en la cancha. prepará lo que necesités con Visa, llamá a tus amigos y seguí pendiente de la 
@fifaworldcup_es
 #Rusia2018",6,3,8,0,21600,2018-06-20T23:58:02.000Z
